CIK,Company,Type,Filing Date,Period of Report,SIC,htm_file_link,filename,item1a,item7
1346022,Enertopia Corp.,10-K,2021-11-10,2021-08-31,1000,https://www.sec.gov/Archives/edgar/data/1346022/000106299321010561/form10k.htm,1346022_10K_2021_0001062993-21-010561.htm,,
1348362,Lexaria Bioscience Corp.,10-K,2021-11-29,2021-08-31,2834,https://www.sec.gov/Archives/edgar/data/1348362/000164033421002981/lxrp_10k.htm,1348362_10K_2021_0001640334-21-002981.htm,,
1350420,"Lincolnway Energy, LLC",10-K,2021-12-22,2021-09-30,2860,https://www.sec.gov/Archives/edgar/data/1350420/000135042021000022/lwenergy-20210930.htm,1350420_10K_2021_0001350420-21-000022.htm,,
1350593,"Mueller Water Products, Inc.",10-K,2021-11-19,2021-09-30,3490,https://www.sec.gov/Archives/edgar/data/1350593/000135059321000061/mwa-20210930.htm,1350593_10K_2021_0001350593-21-000061.htm,,
1352081,Cardinal Ethanol LLC,10-K,2021-11-19,2021-09-30,2860,https://www.sec.gov/Archives/edgar/data/1352081/000135208121000022/card-20210930.htm,1352081_10K_2021_0001352081-21-000022.htm,,
1353970,China XD Plastics Co Ltd,10-K,2021-11-15,2020-12-31,3086,https://www.sec.gov/Archives/edgar/data/1353970/000149315221028658/form10-k.htm,1353970_10K_2020_0001493152-21-028658.htm,,
1357971,Energy Services of America CORP,10-K,2021-12-29,2021-09-30,1623,https://www.sec.gov/Archives/edgar/data/1357971/000141057821000612/esoa-20210930x10k.htm,1357971_10K_2021_0001410578-21-000612.htm,,
1359687,"RED TRAIL ENERGY, LLC",10-K,2021-12-17,2021-09-30,2860,https://www.sec.gov/Archives/edgar/data/1359687/000135968721000015/rte-20210930.htm,1359687_10K_2021_0001359687-21-000015.htm,,
1362516,"Cleartronic, Inc.",10-K,2021-12-29,2021-09-30,4812,https://www.sec.gov/Archives/edgar/data/1362516/000109181821000154/clri10k0921.htm,1362516_10K_2021_0001091818-21-000154.htm,,
1368458,"Sally Beauty Holdings, Inc.",10-K,2021-11-22,2021-09-30,5990,https://www.sec.gov/Archives/edgar/data/1368458/000156459021057810/sbh-10k_20210930.htm,1368458_10K_2021_0001564590-21-057810.htm,,
1373690,Indigenous Roots Corp.,10-K,2021-12-16,2021-08-31,1000,https://www.sec.gov/Archives/edgar/data/1373690/000106299321012972/form10k.htm,1373690_10K_2021_0001062993-21-012972.htm,,
1376793,"Cavitation Technologies, Inc.",10-K,2021-10-13,2021-06-30,0700,https://www.sec.gov/Archives/edgar/data/1376793/000168316821004823/cavitation_10k-063021.htm,1376793_10K_2021_0001683168-21-004823.htm,,
1376986,Tennessee Valley Authority,10-K,2021-11-15,2021-09-30,4911,https://www.sec.gov/Archives/edgar/data/1376986/000137698621000028/tve-20210930.htm,1376986_10K_2021_0001376986-21-000028.htm,,
1377167,"Financial Gravity Companies, Inc.",10-K,2021-12-30,2021-09-30,6199,https://www.sec.gov/Archives/edgar/data/1377167/000168316821006644/fingravity_i10k-093021.htm,1377167_10K_2021_0001683168-21-006644.htm,,
1378590,"Bridgeline Digital, Inc.",10-K,2021-12-20,2021-09-30,7372,https://www.sec.gov/Archives/edgar/data/1378590/000143774921028984/blin20210827_10k.htm,1378590_10K_2021_0001437749-21-028984.htm,,
1378992,"BERRY GLOBAL GROUP, INC.",10-K,2021-11-18,2021-10-02,3089,https://www.sec.gov/Archives/edgar/data/1378992/000114036121038583/form10k.htm,1378992_10K_2021_0001140361-21-038583.htm,,
1379006,"NANOVIRICIDES, INC.",10-K,2021-10-12,2021-06-30,2834,https://www.sec.gov/Archives/edgar/data/1379006/000110465921125343/tm2124471d1_10k.htm,1379006_10K_2021_0001104659-21-125343.htm,,
1381668,TFS Financial CORP,10-K,2021-11-24,2021-09-30,6035,https://www.sec.gov/Archives/edgar/data/1381668/000138166821000109/tfsl-20210930.htm,1381668_10K_2021_0001381668-21-000109.htm,,
1382230,"ESSA Bancorp, Inc.",10-K,2021-12-14,2021-09-30,6036,https://www.sec.gov/Archives/edgar/data/1382230/000156459021060332/essa-10k_20210930.htm,1382230_10K_2021_0001564590-21-060332.htm,,
1383414,PENNANTPARK INVESTMENT CORP,10-K,2021-11-17,2021-09-30,,https://www.sec.gov/Archives/edgar/data/1383414/000156459021057446/pnnt-10k_20210930.htm,1383414_10K_2021_0001564590-21-057446.htm,,
1385157,TE Connectivity Ltd.,10-K,2021-11-09,2021-09-24,5065,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/tel-20210924x10k.htm,1385157_10K_2021_[phone]-21-015228.htm,,
1397016,Optex Systems Holdings Inc,10-K,2021-12-20,2021-10-03,3827,https://www.sec.gov/Archives/edgar/data/1397016/000149315221032028/form10-k.htm,1397016_10K_2021_0001493152-21-032028.htm,,
1403161,VISA INC.,10-K,2021-11-18,2021-09-30,7389,https://www.sec.gov/Archives/edgar/data/1403161/000140316121000060/v-20210930.htm,1403161_10K_2021_0001403161-21-000060.htm,,
1406587,Forestar Group Inc.,10-K,2021-11-18,2021-09-30,6500,https://www.sec.gov/Archives/edgar/data/1406587/000140658721000093/for-20210930.htm,1406587_10K_2021_0001406587-21-000093.htm,,
1409175,"WECONNECT Tech International, Inc.",10-K,2021-10-26,2021-07-31,7389,https://www.sec.gov/Archives/edgar/data/1409175/000168316821005029/wect_10k-073121.htm,1409175_10K_2021_0001683168-21-005029.htm,,
1409197,"Bespoke Extracts, Inc.",10-K,2021-12-13,2021-08-31,2834,https://www.sec.gov/Archives/edgar/data/1409197/000121390021065002/f10k2021_bespoke.htm,1409197_10K_2021_0001213900-21-065002.htm,,
1410738,Voip-pal.com Inc,10-K,2021-12-15,2021-09-30,3661,https://www.sec.gov/Archives/edgar/data/1410738/000149315221031576/form10-k.htm,1410738_10K_2021_0001493152-21-031576.htm,,
1413488,"CANNABIS GLOBAL, INC.",10-K,2021-12-14,2021-08-31,2836,https://www.sec.gov/Archives/edgar/data/1413488/000107997321001237/cbgl_10k-083121.htm,1413488_10K_2021_0001079973-21-001237.htm,,
1414382,Concrete Leveling Systems Inc,10-K,2021-10-29,2021-07-31,3590,https://www.sec.gov/Archives/edgar/data/1414382/000147793221007667/clev_10k.htm,1414382_10K_2021_0001477932-21-007667.htm,,
1414932,Oaktree Specialty Lending Corp,10-K,2021-11-16,2021-09-30,,https://www.sec.gov/Archives/edgar/data/1414932/000141493221000020/ocsl-09302021x10xk.htm,1414932_10K_2021_0001414932-21-000020.htm,,
1415744,NORTHERN MINERALS & EXPLORATION LTD.,10-K,2021-10-29,2021-07-31,1040,https://www.sec.gov/Archives/edgar/data/1415744/000165495421011514/nmex_10k.htm,1415744_10K_2021_0001654954-21-011514.htm,,
1417398,"Hillenbrand, Inc.",10-K,2021-11-17,2021-09-30,3990,https://www.sec.gov/Archives/edgar/data/1417398/000141739821000045/hi-20210930.htm,1417398_10K_2021_0001417398-21-000045.htm,,
1417663,"SANUWAVE Health, Inc.",10-K,2021-10-21,2020-12-31,3841,https://www.sec.gov/Archives/edgar/data/1417663/000114036121035116/brhc10029287_10k.htm,1417663_10K_2020_0001140361-21-035116.htm,,
1418100,Avaya Holdings Corp.,10-K,2021-11-22,2021-09-30,3661,https://www.sec.gov/Archives/edgar/data/1418100/000141810021000095/avya-20210930.htm,1418100_10K_2021_0001418100-21-000095.htm,,
1418372,"Salamander Innisbrook, LLC",10-K,2021-12-23,2020-12-31,7900,https://www.sec.gov/Archives/edgar/data/1418372/000110465921153144/tm2135575d1_10k.htm,1418372_10K_2020_0001104659-21-153144.htm,,
1423221,Quanex Building Products CORP,10-K,2021-12-17,2021-10-31,3350,https://www.sec.gov/Archives/edgar/data/1423221/000142322121000018/nx-20211031.htm,1423221_10K_2021_0001423221-21-000018.htm,,
1424404,Wolverine Technologies Corp.,10-K,2021-11-17,2021-05-31,1000,https://www.sec.gov/Archives/edgar/data/1424404/000106299321011036/form10k.htm,1424404_10K_2021_0001062993-21-011036.htm,,
1424844,"SOUTHWEST IOWA RENEWABLE ENERGY, LLC",10-K,2021-12-23,2021-09-30,2860,https://www.sec.gov/Archives/edgar/data/1424844/000143774921029194/sire20210930_10k.htm,1424844_10K_2021_0001437749-21-029194.htm,,
1424864,Rise Gold Corp.,10-K,2021-10-29,2021-07-31,1000,https://www.sec.gov/Archives/edgar/data/1424864/000106299321009984/form10k.htm,1424864_10K_2021_0001062993-21-009984.htm,,
1435181,Pharmagreen Biotech Inc.,10-K,2021-12-29,2021-09-30,4581,https://www.sec.gov/Archives/edgar/data/1435181/000147793221009538/phbi_10k.htm,1435181_10K_2021_0001477932-21-009538.htm,,
1435508,"First Savings Financial Group, Inc.",10-K,2021-12-14,2021-09-30,6035,https://www.sec.gov/Archives/edgar/data/1435508/000141057821000533/fsfg-20210930x10k.htm,1435508_10K_2021_0001410578-21-000533.htm,,
1437750,Trex Acquisition Corp.,10-K,2021-10-06,2021-06-30,7389,https://www.sec.gov/Archives/edgar/data/1437750/000147793221007047/trxa_10k.htm,1437750_10K_2021_0001477932-21-007047.htm,,
1438731,ALJ REGIONAL HOLDINGS INC,10-K,2021-12-20,2021-09-30,7389,https://www.sec.gov/Archives/edgar/data/1438731/000156459021060735/aljj-10k_20210930.htm,1438731_10K_2021_0001564590-21-060735.htm,,
1441082,Healing Co Inc.,10-K,2021-10-14,2021-06-30,1000,https://www.sec.gov/Archives/edgar/data/1441082/000147793221007305/thcc_10k.htm,1441082_10K_2021_0001477932-21-007305.htm,,
1443388,GREEN HYGIENICS HOLDINGS INC.,10-K,2021-11-19,2021-07-31,1000,https://www.sec.gov/Archives/edgar/data/1443388/000147793221008557/gryn_10k.htm,1443388_10K_2021_0001477932-21-008557.htm,,
1444307,ONCOSEC MEDICAL Inc,10-K,2021-10-29,2021-07-31,2834,https://www.sec.gov/Archives/edgar/data/1444307/000149315221026721/form10-k.htm,1444307_10K_2021_0001493152-21-026721.htm,,
1445942,Texas Mineral Resources Corp.,10-K,2021-11-29,2021-08-31,1040,https://www.sec.gov/Archives/edgar/data/1445942/000138713121011603/tmrc-10k_083121.htm,1445942_10K_2021_0001387131-21-011603.htm,,
1451448,"ESPORTS ENTERTAINMENT GROUP, INC.",10-K,2021-10-13,2021-06-30,7900,https://www.sec.gov/Archives/edgar/data/1451448/000149315221025333/form10-k.htm,1451448_10K_2021_0001493152-21-025333.htm,,
1467373,Accenture plc,10-K,2021-10-15,2021-08-31,7389,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/acn-20210831.htm,1467373_10K_2021_0001467373-21-000229.htm,,
1467845,"Kashin, Inc.",10-K,2021-12-06,2021-04-30,8200,https://www.sec.gov/Archives/edgar/data/1467845/000168316821006119/kusa_10k-043021.htm,1467845_10K_2021_0001683168-21-006119.htm,,
1473490,"Wall Street Media Co, Inc.",10-K,2021-12-20,2021-09-30,5960,https://www.sec.gov/Archives/edgar/data/1473490/000149315221032076/form10-k.htm,1473490_10K_2021_0001493152-21-032076.htm,,
1476765,"GOLUB CAPITAL BDC, Inc.",10-K,2021-11-29,2021-09-30,,https://www.sec.gov/Archives/edgar/data/1476765/000147676521000176/gbdcfy202110-k.htm,1476765_10K_2021_0001476765-21-000176.htm,,
1481028,"SUNHYDROGEN, INC.",10-K,2021-10-08,2021-06-30,3674,https://www.sec.gov/Archives/edgar/data/1481028/000121390021052059/f10k2021_sunhydrogen.htm,1481028_10K_2021_0001213900-21-052059.htm,,
1481504,"XERIANT, INC.",10-K,2021-10-13,2021-06-30,3721,https://www.sec.gov/Archives/edgar/data/1481504/000147793221007235/xeri_10k.htm,1481504_10K_2021_0001477932-21-007235.htm,,
1482554,Hartford Great Health Corp.,10-K,2021-10-29,2021-07-31,7374,https://www.sec.gov/Archives/edgar/data/1482554/000149315221026695/form10-k.htm,1482554_10K_2021_0001493152-21-026695.htm,,
1490349,PhenixFIN Corp,10-K,2021-12-20,2021-09-30,,https://www.sec.gov/Archives/edgar/data/1490349/000121390021066179/f10k2021_phenixfincorp.htm,1490349_10K_2021_0001213900-21-066179.htm,,
1490906,"Capitol Federal Financial, Inc.",10-K,2021-11-24,2021-09-30,6035,https://www.sec.gov/Archives/edgar/data/1490906/000149090621000065/cffn-20210930.htm,1490906_10K_2021_0001490906-21-000065.htm,,
1492617,"PAN GLOBAL, CORP.",10-K,2021-12-29,2021-09-30,7380,https://www.sec.gov/Archives/edgar/data/1492617/000182912621017193/panglobal_10k.htm,1492617_10K_2021_0001829126-21-017193.htm,,
1493594,"MACOM Technology Solutions Holdings, Inc.",10-K,2021-11-15,2021-10-01,3674,https://www.sec.gov/Archives/edgar/data/1493594/000149359421000079/mtsi-20211001.htm,1493594_10K_2021_0001493594-21-000079.htm,,
1499961,MULLEN AUTOMOTIVE INC.,10-K,2021-12-29,2021-09-30,7374,https://www.sec.gov/Archives/edgar/data/1499961/000110465921154243/muln-20210930x10k.htm,1499961_10K_2021_0001104659-21-154243.htm,,
1500198,NEUROONE MEDICAL TECHNOLOGIES Corp,10-K,2021-12-15,2021-09-30,3841,https://www.sec.gov/Archives/edgar/data/1500198/000121390021065463/f10k2021_neuroone.htm,1500198_10K_2021_0001213900-21-065463.htm,,
1500305,Sustainable Projects Group Inc.,10-K,2021-12-13,2020-12-31,1311,https://www.sec.gov/Archives/edgar/data/1500305/000149315221031181/form10-k.htm,1500305_10K_2020_0001493152-21-031181.htm,,
1502966,"Digipath, Inc.",10-K,2021-12-29,2021-09-30,8742,https://www.sec.gov/Archives/edgar/data/1502966/000149315221032711/form10-k.htm,1502966_10K_2021_0001493152-21-032711.htm,,
1504619,PennantPark Floating Rate Capital Ltd.,10-K,2021-11-17,2021-09-30,,https://www.sec.gov/Archives/edgar/data/1504619/000156459021057464/pflt-10k_20210930.htm,1504619_10K_2021_0001564590-21-057464.htm,,
1506251,"Citius Pharmaceuticals, Inc.",10-K,2021-12-15,2021-09-30,2834,https://www.sec.gov/Archives/edgar/data/1506251/000121390021065464/f10k2021_citiuspharma.htm,1506251_10K_2021_0001213900-21-065464.htm,,
1506929,"VERDE RESOURCES, INC.",10-K,2021-11-12,2021-06-30,1040,https://www.sec.gov/Archives/edgar/data/1506929/000164033421002756/vrdr_10k.htm,1506929_10K_2021_0001640334-21-002756.htm,,
1508348,"AmeriCann, Inc.",10-K,2021-12-06,2021-09-30,8742,https://www.sec.gov/Archives/edgar/data/1508348/000143774921027906/acan20210930_10k.htm,1508348_10K_2021_0001437749-21-027906.htm,,
1517130,Pingtan Marine Enterprise Ltd.,10-K,2021-10-13,2020-12-31,0900,https://www.sec.gov/Archives/edgar/data/1517130/000121390021052493/f10k2020_pingtanmarine.htm,1517130_10K_2020_0001213900-21-052493.htm,,
1522690,"GWG Holdings, Inc.",10-K,2021-11-05,2020-12-31,6311,https://www.sec.gov/Archives/edgar/data/1522690/000152269021000008/gwgh-20201231.htm,1522690_10K_2020_0001522690-21-000008.htm,,
1525852,"BOTS, Inc./PR",10-K,2021-11-15,2021-04-30,2111,https://www.sec.gov/Archives/edgar/data/1525852/000147793221008327/bots_10k.htm,1525852_10K_2021_0001477932-21-008327.htm,,
1527613,"NuZee, Inc.",10-K,2021-12-22,2021-09-30,5900,https://www.sec.gov/Archives/edgar/data/1527613/000149315221032231/form10-k.htm,1527613_10K_2021_0001493152-21-032231.htm,,
1530950,"Post Holdings, Inc.",10-K,2021-11-19,2021-09-30,2040,https://www.sec.gov/Archives/edgar/data/1530950/000153095021000383/post-20210930.htm,1530950_10K_2021_0001530950-21-000383.htm,,
1534155,"Ameri Metro, Inc. (formerly Yellowwood)",10-K,2021-10-27,2021-07-31,1600,https://www.sec.gov/Archives/edgar/data/1534155/000153415521000024/amgi10k0721.htm,1534155_10K_2021_0001534155-21-000024.htm,,
15357,CHASE GENERAL CORP,10-K,2021-10-13,2021-06-30,2060,https://www.sec.gov/Archives/edgar/data/15357/000110465921125793/tm2124269d1_10k.htm,15357_10K_2021_0001104659-21-125793.htm,,
1537561,"Arch Therapeutics, Inc.",10-K,2021-12-17,2021-09-30,3841,https://www.sec.gov/Archives/edgar/data/1537561/000141057821000550/arth-20210930x10k.htm,1537561_10K_2021_0001410578-21-000550.htm,,
1539680,HAMMER FIBER OPTICS HOLDINGS CORP,10-K,2021-10-29,2021-07-31,4899,https://www.sec.gov/Archives/edgar/data/1539680/000106299321009979/form10k.htm,1539680_10K_2021_0001062993-21-009979.htm,,
1540159,"Edesa Biotech, Inc.",10-K,2021-12-28,2021-09-30,2834,https://www.sec.gov/Archives/edgar/data/1540159/000165495421013551/edsa_10k.htm,1540159_10K_2021_0001654954-21-013551.htm,,
1544400,American Oil & Gas Inc.,10-K,2021-11-26,2021-10-31,1382,https://www.sec.gov/Archives/edgar/data/1544400/000147793221008795/aoix_10k.htm,1544400_10K_2021_0001477932-21-008795.htm,,
1547459,"Natural Grocers by Vitamin Cottage, Inc.",10-K,2021-12-09,2021-09-30,5411,https://www.sec.gov/Archives/edgar/data/1547459/000143774921028226/ngvc20210930_10k.htm,1547459_10K_2021_0001437749-21-028226.htm,,
1555214,"Wally World Media, Inc",10-K,2021-12-28,2021-09-30,7374,https://www.sec.gov/Archives/edgar/data/1555214/000149315221032579/form10-k.htm,1555214_10K_2021_0001493152-21-032579.htm,,
1556179,"Rocky Mountain Industrials, Inc.",10-K,2021-12-15,2021-03-31,7380,https://www.sec.gov/Archives/edgar/data/1556179/000155837021016831/rmri-20210331x10k.htm,1556179_10K_2021_0001558370-21-016831.htm,,
1556801,iMine Corp,10-K,2021-10-28,2021-07-31,1400,https://www.sec.gov/Archives/edgar/data/1556801/000164033421002660/jrvs_10k.htm,1556801_10K_2021_0001640334-21-002660.htm,,
1557798,"Tianci International, Inc.",10-K,2021-10-25,2021-07-31,1311,https://www.sec.gov/Archives/edgar/data/1557798/000168316821004988/tianci_10k-073121.htm,1557798_10K_2021_0001683168-21-004988.htm,,
1561180,PETROTEQ ENERGY INC.,10-K,2021-12-15,2021-08-31,1381,https://www.sec.gov/Archives/edgar/data/1561180/000121390021065280/f10k2021_petroteqenergy.htm,1561180_10K_2021_0001213900-21-065280.htm,,
1567388,NAMI Corp.,10-K,2021-11-03,2021-06-30,1400,https://www.sec.gov/Archives/edgar/data/1567388/000164033421002695/nink_10k.htm,1567388_10K_2021_0001640334-21-002695.htm,,
1568385,"Bright Mountain Media, Inc.",10-K,2021-12-23,2020-12-31,7371,https://www.sec.gov/Archives/edgar/data/1568385/000149315221032437/form10k.htm,1568385_10K_2020_0001493152-21-032437.htm,,
1575295,Allied Corp.,10-K,2021-12-14,2021-08-31,5961,https://www.sec.gov/Archives/edgar/data/1575295/000147793221009248/alid_10k.htm,1575295_10K_2021_0001477932-21-009248.htm,,
1575420,Bionovate Technologies Corp.,10-K,2021-10-14,2021-06-30,3640,https://www.sec.gov/Archives/edgar/data/1575420/000164033421002564/biio_10k.htm,1575420_10K_2021_0001640334-21-002564.htm,,
1576873,AMERICAN BATTERY METALS CORP,10-K,2021-10-13,2021-06-30,1000,https://www.sec.gov/Archives/edgar/data/1576873/000149315221025335/form10-k.htm,1576873_10K_2021_0001493152-21-025335.htm,,
1578329,APEX 11 INC.,10-K,2021-10-12,2020-12-31,6770,https://www.sec.gov/Archives/edgar/data/1578329/000118518521001467/apex1120201230_10k.htm,1578329_10K_2020_0001185185-21-001467.htm,,
1578776,"PRUDENTIAL BANCORP, INC.",10-K,2021-12-17,2021-09-30,6036,https://www.sec.gov/Archives/edgar/data/1578776/000155837021016911/pbip-20210930x10k.htm,1578776_10K_2021_0001558370-21-016911.htm,,
1581280,Twist Bioscience Corp,10-K,2021-11-23,2021-09-30,2836,https://www.sec.gov/Archives/edgar/data/1581280/000110465921142700/twst-20210930x10k.htm,1581280_10K_2021_0001104659-21-142700.htm,,
1582244,Corning Natural Gas Holding Corp,10-K,2021-12-17,2021-09-30,4923,https://www.sec.gov/Archives/edgar/data/1582244/000117494721001128/form10k-27095_cng.htm,1582244_10K_2021_0001174947-21-001128.htm,,
1584509,Aramark,10-K,2021-11-23,2021-10-01,5812,https://www.sec.gov/Archives/edgar/data/1584509/000158450921000256/cik0-20211001.htm,1584509_10K_2021_0001584509-21-000256.htm,,
1584693,Healthcare Integrated Technologies Inc.,10-K,2021-10-28,2021-07-31,7900,https://www.sec.gov/Archives/edgar/data/1584693/000149315221026632/form10-k.htm,1584693_10K_2021_0001493152-21-026632.htm,,
1589150,Regen BioPharma Inc,10-K,2021-12-22,2021-09-30,2834,https://www.sec.gov/Archives/edgar/data/1589150/000160706221000641/rgbp093021form10k.htm,1589150_10K_2021_0001607062-21-000641.htm,,
1589526,Blue Bird Corp,10-K,2021-12-15,2021-10-02,3713,https://www.sec.gov/Archives/edgar/data/1589526/000158952621000140/blbd-20211002.htm,1589526_10K_2021_0001589526-21-000140.htm,,
1592706,"SB/RH Holdings, LLC",10-K,2021-11-23,2021-09-30,3690,https://www.sec.gov/Archives/edgar/data/109177/000010917721000058/spb-20210930.htm,1592706_10K_2021_0000109177-21-000058.htm,,
1592782,Nukkleus Inc.,10-K,2021-12-29,2021-09-30,8742,https://www.sec.gov/Archives/edgar/data/1592782/000121390021067905/f10k2021_nukkleusinc.htm,1592782_10K_2021_0001213900-21-067905.htm,,
1593001,"NightFood Holdings, Inc.",10-K,2021-10-13,2021-06-30,2060,https://www.sec.gov/Archives/edgar/data/1593001/000121390021052658/f10k2021_nightfoodholdings.htm,1593001_10K_2021_0001213900-21-052658.htm,,
1601046,"Keysight Technologies, Inc.",10-K,2021-12-17,2021-10-31,3823,https://www.sec.gov/Archives/edgar/data/1601046/000160104621000197/keys-20211031.htm,1601046_10K_2021_0001601046-21-000197.htm,,
1603345,Agentix Corp.,10-K,2021-10-07,2021-08-31,2821,https://www.sec.gov/Archives/edgar/data/1603345/000147793221007074/agtx_10k.htm,1603345_10K_2021_0001477932-21-007074.htm,,
16040,CABOT CORP,10-K,2021-11-29,2021-09-30,2890,https://www.sec.gov/Archives/edgar/data/16040/000156459021058692/cbt-10k_20210930.htm,16040_10K_2021_0001564590-21-058692.htm,,
1604643,Evoqua Water Technologies Corp.,10-K,2021-11-17,2021-09-30,3580,https://www.sec.gov/Archives/edgar/data/1604643/000160464321000094/aqua-20210930.htm,1604643_10K_2021_0001604643-21-000094.htm,,
